sample_token,attribute,error_rate
8580e9a249b64b59bead9d80c0e13e8b,time_of_day,0.0
8580e9a249b64b59bead9d80c0e13e8b,vehicle_density,0.2
8580e9a249b64b59bead9d80c0e13e8b,vru_present,0.733
8580e9a249b64b59bead9d80c0e13e8b,weather,0.0
858a1ece22cf45d9bc71e42336604b78,time_of_day,0.2
858a1ece22cf45d9bc71e42336604b78,vehicle_density,1.0
858a1ece22cf45d9bc71e42336604b78,vru_present,0.333
8687ba92abd3406aa797115b874ebeba,time_of_day,0.0
8687ba92abd3406aa797115b874ebeba,vehicle_density,0.8
8687ba92abd3406aa797115b874ebeba,vru_present,0.2
8687ba92abd3406aa797115b874ebeba,weather,0.0
87e772078a494d42bd34cd16172808bc,time_of_day,0.0
87e772078a494d42bd34cd16172808bc,vehicle_density,0.667
87e772078a494d42bd34cd16172808bc,vru_present,0.0
87e772078a494d42bd34cd16172808bc,weather,0.0
88449a5cb1644a199c1c11f6ac034867,time_of_day,0.067
88449a5cb1644a199c1c11f6ac034867,vehicle_density,0.0
88449a5cb1644a199c1c11f6ac034867,vru_present,0.067
88449a5cb1644a199c1c11f6ac034867,weather,0.4
8b6d496ed9d84469b75836ca1c56959f,time_of_day,0.0
8b6d496ed9d84469b75836ca1c56959f,vehicle_density,1.0
8b6d496ed9d84469b75836ca1c56959f,vru_present,0.933
8b6d496ed9d84469b75836ca1c56959f,weather,0.2
8bf071b1b92c4ff1bd5016bfb30de3f7,time_of_day,0.0
8bf071b1b92c4ff1bd5016bfb30de3f7,vehicle_density,1.0
8bf071b1b92c4ff1bd5016bfb30de3f7,vru_present,0.8
8bf071b1b92c4ff1bd5016bfb30de3f7,weather,0.0
8c0372d87281421aba897bec0084d0da,time_of_day,0.0
8c0372d87281421aba897bec0084d0da,vehicle_density,1.0
8c0372d87281421aba897bec0084d0da,vru_present,1.0
8c0372d87281421aba897bec0084d0da,weather,0.067
8c8755ebb0bf4c519416323acad6cea1,time_of_day,0.2
8c8755ebb0bf4c519416323acad6cea1,vehicle_density,0.6
8c8755ebb0bf4c519416323acad6cea1,vru_present,1.0
8c8755ebb0bf4c519416323acad6cea1,weather,0.8
8cc06390249d4895b5b9b860f0952f24,time_of_day,0.0
8cc06390249d4895b5b9b860f0952f24,vehicle_density,0.733
8cc06390249d4895b5b9b860f0952f24,vru_present,0.133
8cc06390249d4895b5b9b860f0952f24,weather,0.267
8cd36e9531fb4eba8e6ac1d666c4641c,time_of_day,0.2
8cd36e9531fb4eba8e6ac1d666c4641c,vehicle_density,1.0
8cd36e9531fb4eba8e6ac1d666c4641c,vru_present,1.0
8d7dcd1533704f5882a5afcb65509ed5,time_of_day,0.533
8d7dcd1533704f5882a5afcb65509ed5,vehicle_density,1.0
8d7dcd1533704f5882a5afcb65509ed5,vru_present,0.933
8e352d4a6c6f40c8ad4f10a3d2c3f158,time_of_day,0.2
8e352d4a6c6f40c8ad4f10a3d2c3f158,vehicle_density,0.8
8e352d4a6c6f40c8ad4f10a3d2c3f158,vru_present,1.0
8e5512a630dc44c08d3e3f692b34f808,time_of_day,0.2
8e5512a630dc44c08d3e3f692b34f808,vehicle_density,1.0
8e5512a630dc44c08d3e3f692b34f808,vru_present,0.133
8e5512a630dc44c08d3e3f692b34f808,weather,0.0
8e9c2cba0ee74056aa3746e8391d54a9,time_of_day,0.0
8e9c2cba0ee74056aa3746e8391d54a9,vehicle_density,0.4
8e9c2cba0ee74056aa3746e8391d54a9,vru_present,0.133
8e9c2cba0ee74056aa3746e8391d54a9,weather,0.0
8fe9664cec514a58b1184c4fcefda6b5,time_of_day,0.067
8fe9664cec514a58b1184c4fcefda6b5,vehicle_density,1.0
8fe9664cec514a58b1184c4fcefda6b5,vru_present,1.0
8fe9664cec514a58b1184c4fcefda6b5,weather,0.2
9150678870764c1b87a649a25939c61b,time_of_day,0.2
9150678870764c1b87a649a25939c61b,vehicle_density,0.867
9150678870764c1b87a649a25939c61b,vru_present,0.8
919e3c4cec934168a3152077a9adcbea,time_of_day,0.067
919e3c4cec934168a3152077a9adcbea,vehicle_density,0.733
919e3c4cec934168a3152077a9adcbea,vru_present,0.267
919e3c4cec934168a3152077a9adcbea,weather,0.067
91d9058720eb4c25a172236e14e11085,time_of_day,0.0
91d9058720eb4c25a172236e14e11085,vehicle_density,0.667
91d9058720eb4c25a172236e14e11085,vru_present,0.533
91d9058720eb4c25a172236e14e11085,weather,0.0
92594549844e4f7da7a0e73e92945b2b,time_of_day,0.6
92594549844e4f7da7a0e73e92945b2b,vehicle_density,0.333
92594549844e4f7da7a0e73e92945b2b,vru_present,1.0
92594549844e4f7da7a0e73e92945b2b,weather,0.0
93f4f8ac1145418cadcf14dfd2a9cf78,time_of_day,0.2
93f4f8ac1145418cadcf14dfd2a9cf78,vehicle_density,0.733
93f4f8ac1145418cadcf14dfd2a9cf78,vru_present,0.0
93f4f8ac1145418cadcf14dfd2a9cf78,weather,0.067
95c0a92d52584756832ec795d346e296,time_of_day,0.4
95c0a92d52584756832ec795d346e296,vehicle_density,1.0
95c0a92d52584756832ec795d346e296,vru_present,0.4
965f6af5a92449348409029a5f048a38,time_of_day,0.2
965f6af5a92449348409029a5f048a38,vehicle_density,1.0
965f6af5a92449348409029a5f048a38,vru_present,0.8
965f6af5a92449348409029a5f048a38,weather,0.067
96d915e8b7e44bacba3c78e76a924e5c,time_of_day,0.0
96d915e8b7e44bacba3c78e76a924e5c,vehicle_density,0.8
96d915e8b7e44bacba3c78e76a924e5c,vru_present,0.6
96d915e8b7e44bacba3c78e76a924e5c,weather,0.0
9768a199e4884a0db50d015703efe969,time_of_day,0.0
9768a199e4884a0db50d015703efe969,vehicle_density,0.867
9768a199e4884a0db50d015703efe969,vru_present,0.267
9768a199e4884a0db50d015703efe969,weather,0.0
9813c23a5f1448b09bb7910fea9baf20,time_of_day,0.0
9813c23a5f1448b09bb7910fea9baf20,vehicle_density,0.0
9813c23a5f1448b09bb7910fea9baf20,vru_present,0.6
9813c23a5f1448b09bb7910fea9baf20,weather,0.0
98fa81992fb04e799c329eca220e7164,time_of_day,0.2
98fa81992fb04e799c329eca220e7164,vehicle_density,0.0
98fa81992fb04e799c329eca220e7164,vru_present,1.0
9966278ad296494598a9e5fba07926e0,time_of_day,0.6
9966278ad296494598a9e5fba07926e0,vehicle_density,1.0
9966278ad296494598a9e5fba07926e0,vru_present,0.8
9966278ad296494598a9e5fba07926e0,weather,0.2
99f903d3f74a4f76a05a4f1e10e49329,time_of_day,0.4
99f903d3f74a4f76a05a4f1e10e49329,vehicle_density,1.0
99f903d3f74a4f76a05a4f1e10e49329,vru_present,0.333
99f903d3f74a4f76a05a4f1e10e49329,weather,0.0
9a0a16d628ae41d1ab25c9cdfc66d6a1,time_of_day,0.067
9a0a16d628ae41d1ab25c9cdfc66d6a1,vehicle_density,1.0
9a0a16d628ae41d1ab25c9cdfc66d6a1,vru_present,0.533
9a0a16d628ae41d1ab25c9cdfc66d6a1,weather,0.067
9ab95de13c2d432ebb678ebb5da1ac5e,time_of_day,0.0
9ab95de13c2d432ebb678ebb5da1ac5e,vehicle_density,1.0
9ab95de13c2d432ebb678ebb5da1ac5e,vru_present,1.0
9ab95de13c2d432ebb678ebb5da1ac5e,weather,0.0
9bd27a83e6ee47f9aa372bbe8a8573c8,time_of_day,0.2
9bd27a83e6ee47f9aa372bbe8a8573c8,vehicle_density,1.0
9bd27a83e6ee47f9aa372bbe8a8573c8,vru_present,0.267
9bd27a83e6ee47f9aa372bbe8a8573c8,weather,0.0
9c56003504024697a5c8d1cb9355a335,time_of_day,0.333
9c56003504024697a5c8d1cb9355a335,vehicle_density,0.467
9c56003504024697a5c8d1cb9355a335,vru_present,0.733
9c56003504024697a5c8d1cb9355a335,weather,0.0
9c7c7d5d109c40fcaecd3c422d37b4f6,time_of_day,0.4
9c7c7d5d109c40fcaecd3c422d37b4f6,vehicle_density,1.0
9c7c7d5d109c40fcaecd3c422d37b4f6,vru_present,0.0
9c93690fc9e24ebc90906ed922159d75,time_of_day,0.2
9c93690fc9e24ebc90906ed922159d75,vehicle_density,1.0
9c93690fc9e24ebc90906ed922159d75,vru_present,0.333
9c93690fc9e24ebc90906ed922159d75,weather,0.0
9cc9718713c14974b5e3094e1c4eae1c,time_of_day,0.2
9cc9718713c14974b5e3094e1c4eae1c,vehicle_density,0.4
9cc9718713c14974b5e3094e1c4eae1c,vru_present,0.8
9cdbf5ff7f294549aea0a4307e5d104a,time_of_day,0.2
9cdbf5ff7f294549aea0a4307e5d104a,vehicle_density,0.667
9cdbf5ff7f294549aea0a4307e5d104a,vru_present,1.0
9e6ce5a26025462fbd9bdac2d18c07eb,time_of_day,0.067
9e6ce5a26025462fbd9bdac2d18c07eb,vehicle_density,1.0
9e6ce5a26025462fbd9bdac2d18c07eb,vru_present,0.0
9e6ce5a26025462fbd9bdac2d18c07eb,weather,0.2
9e7683e8586542a1b6032980c45f15ce,time_of_day,0.0
9e7683e8586542a1b6032980c45f15ce,vehicle_density,0.6
9e7683e8586542a1b6032980c45f15ce,vru_present,0.067
9e7683e8586542a1b6032980c45f15ce,weather,0.0
9ecb1b79dbe140ca860efc4adebe854b,time_of_day,0.067
9ecb1b79dbe140ca860efc4adebe854b,vehicle_density,0.0
9ecb1b79dbe140ca860efc4adebe854b,vru_present,0.0
9ecb1b79dbe140ca860efc4adebe854b,weather,0.2
9ee4020153674b9e9943d395ff8cfdf3,time_of_day,0.0
9ee4020153674b9e9943d395ff8cfdf3,vehicle_density,0.267
9ee4020153674b9e9943d395ff8cfdf3,vru_present,0.333
9ee4020153674b9e9943d395ff8cfdf3,weather,0.0
9fcdc52b791045e99c623c5fc643331f,time_of_day,0.067
9fcdc52b791045e99c623c5fc643331f,vehicle_density,0.0
9fcdc52b791045e99c623c5fc643331f,vru_present,0.0
9fcdc52b791045e99c623c5fc643331f,weather,0.067
a0462df7186d4ca99ef58f455d53a42c,time_of_day,0.0
a0462df7186d4ca99ef58f455d53a42c,vehicle_density,0.8
a0462df7186d4ca99ef58f455d53a42c,vru_present,0.2
a0462df7186d4ca99ef58f455d53a42c,weather,0.0
a1289b27ca1d41deb6fc982be9a3d03c,time_of_day,0.2
a1289b27ca1d41deb6fc982be9a3d03c,vehicle_density,0.6
a1289b27ca1d41deb6fc982be9a3d03c,vru_present,1.0
a19a80c905674faab7203a3a4e0f5246,time_of_day,0.2
a19a80c905674faab7203a3a4e0f5246,vehicle_density,1.0
a19a80c905674faab7203a3a4e0f5246,vru_present,1.0
a32166aff42946d39455fcbe502a321a,time_of_day,0.0
a32166aff42946d39455fcbe502a321a,vehicle_density,0.8
a32166aff42946d39455fcbe502a321a,vru_present,1.0
a32166aff42946d39455fcbe502a321a,weather,0.4
a34fabc7aa674713b71f98ec541eb2d4,time_of_day,0.0
a34fabc7aa674713b71f98ec541eb2d4,vehicle_density,1.0
a34fabc7aa674713b71f98ec541eb2d4,vru_present,0.267
a34fabc7aa674713b71f98ec541eb2d4,weather,0.0
a401b5ee030547ab8678a563f13b4731,time_of_day,0.2
a401b5ee030547ab8678a563f13b4731,vehicle_density,0.6
a401b5ee030547ab8678a563f13b4731,vru_present,1.0
a401b5ee030547ab8678a563f13b4731,weather,0.8
a43568a562a043f38af0ec0b71520af7,time_of_day,0.8
a43568a562a043f38af0ec0b71520af7,vehicle_density,1.0
a43568a562a043f38af0ec0b71520af7,vru_present,0.267
a480496a5988410fbe3d8ed6c84da996,time_of_day,0.067
a480496a5988410fbe3d8ed6c84da996,vehicle_density,0.0
a480496a5988410fbe3d8ed6c84da996,vru_present,0.267
a480496a5988410fbe3d8ed6c84da996,weather,0.333
a51146d2b181450292623ec03ade9f03,time_of_day,0.6
a51146d2b181450292623ec03ade9f03,vehicle_density,1.0
a51146d2b181450292623ec03ade9f03,vru_present,0.2
a51146d2b181450292623ec03ade9f03,weather,0.0
a572dd2e95e94e4db66bb5dbfaf870b5,time_of_day,0.0
a572dd2e95e94e4db66bb5dbfaf870b5,vehicle_density,1.0
a572dd2e95e94e4db66bb5dbfaf870b5,vru_present,0.267
a572dd2e95e94e4db66bb5dbfaf870b5,weather,0.067
a5addc41b07842768a2183abdd01cff8,time_of_day,0.067
a5addc41b07842768a2183abdd01cff8,vehicle_density,1.0
a5addc41b07842768a2183abdd01cff8,vru_present,0.067
a5addc41b07842768a2183abdd01cff8,weather,0.2
a5afebb0aa5e4d7c95665788ce51ec58,time_of_day,0.133
a5afebb0aa5e4d7c95665788ce51ec58,vehicle_density,1.0
a5afebb0aa5e4d7c95665788ce51ec58,vru_present,0.0
a5c0ec90615e42818962e4e002de0cef,time_of_day,0.2
a5c0ec90615e42818962e4e002de0cef,vehicle_density,0.267
a5c0ec90615e42818962e4e002de0cef,vru_present,0.8
a5f101af325144bd8b8f67694766e255,time_of_day,0.0
a5f101af325144bd8b8f67694766e255,vehicle_density,1.0
a5f101af325144bd8b8f67694766e255,vru_present,0.133
a5f101af325144bd8b8f67694766e255,weather,0.0
a63038dfb41843eb8a14485d90c2fa35,time_of_day,0.2
a63038dfb41843eb8a14485d90c2fa35,vehicle_density,0.8
a63038dfb41843eb8a14485d90c2fa35,vru_present,1.0
a63038dfb41843eb8a14485d90c2fa35,weather,0.6
a771effa2a2648d78096c3e92b95b129,time_of_day,0.0
a771effa2a2648d78096c3e92b95b129,vehicle_density,0.0
a771effa2a2648d78096c3e92b95b129,vru_present,0.0
a771effa2a2648d78096c3e92b95b129,weather,0.067
a7acb150914b40bdad9a2dc4e657cbf9,time_of_day,0.067
a7acb150914b40bdad9a2dc4e657cbf9,vehicle_density,0.8
a7acb150914b40bdad9a2dc4e657cbf9,vru_present,0.0
a7acb150914b40bdad9a2dc4e657cbf9,weather,0.067
a84f43c4ef52461d940a6c7d0768b86f,time_of_day,0.0
a84f43c4ef52461d940a6c7d0768b86f,vehicle_density,0.267
a84f43c4ef52461d940a6c7d0768b86f,vru_present,0.8
a860c02c06e54d9dbe83ce7b694f6c17,time_of_day,0.0
a860c02c06e54d9dbe83ce7b694f6c17,vehicle_density,0.8
a860c02c06e54d9dbe83ce7b694f6c17,vru_present,0.267
a860c02c06e54d9dbe83ce7b694f6c17,weather,0.0
a98fba72bde9433fb882032d18aedb2e,time_of_day,0.0
a98fba72bde9433fb882032d18aedb2e,vehicle_density,1.0
a98fba72bde9433fb882032d18aedb2e,vru_present,0.0
a98fba72bde9433fb882032d18aedb2e,weather,0.0
a9def8f915cf4bfe9c74b864384ec6c7,time_of_day,0.0
a9def8f915cf4bfe9c74b864384ec6c7,vehicle_density,1.0
a9def8f915cf4bfe9c74b864384ec6c7,vru_present,0.933
a9def8f915cf4bfe9c74b864384ec6c7,weather,0.2
aa581aac963a4fad848ac11fe66e8637,time_of_day,0.2
aa581aac963a4fad848ac11fe66e8637,vehicle_density,0.8
aa581aac963a4fad848ac11fe66e8637,vru_present,0.0
aa581aac963a4fad848ac11fe66e8637,weather,0.2
abf3d91d3c28407e80e3334fe89c03cb,time_of_day,0.2
abf3d91d3c28407e80e3334fe89c03cb,vehicle_density,0.733
abf3d91d3c28407e80e3334fe89c03cb,vru_present,0.067
abf3d91d3c28407e80e3334fe89c03cb,weather,0.267
ac452a60e8b34a7080c938c904b23057,time_of_day,0.0
ac452a60e8b34a7080c938c904b23057,vehicle_density,1.0
ac452a60e8b34a7080c938c904b23057,vru_present,0.133
ac452a60e8b34a7080c938c904b23057,weather,0.0
ac8b4d49731d43289579f014cb7c97ef,time_of_day,0.2
ac8b4d49731d43289579f014cb7c97ef,vehicle_density,1.0
ac8b4d49731d43289579f014cb7c97ef,vru_present,0.0
ac9af15d1aba4f5786877dde9f0b1c93,time_of_day,0.267
ac9af15d1aba4f5786877dde9f0b1c93,vehicle_density,0.0
ac9af15d1aba4f5786877dde9f0b1c93,vru_present,0.8
ac9af15d1aba4f5786877dde9f0b1c93,weather,0.0
ace4b20b94cf47d0b68addac79fe68de,time_of_day,0.2
ace4b20b94cf47d0b68addac79fe68de,vehicle_density,1.0
ace4b20b94cf47d0b68addac79fe68de,vru_present,0.333
ace4b20b94cf47d0b68addac79fe68de,weather,0.0
acf9fcbeb1e346b98640f694f15460e8,time_of_day,0.0
acf9fcbeb1e346b98640f694f15460e8,vehicle_density,1.0
acf9fcbeb1e346b98640f694f15460e8,vru_present,1.0
ae5004bf4ebb4db0a84cb3c27bd398d1,time_of_day,0.2
ae5004bf4ebb4db0a84cb3c27bd398d1,vehicle_density,1.0
ae5004bf4ebb4db0a84cb3c27bd398d1,vru_present,0.0
af8c2d8187aa463eab3cccbd6abc1573,time_of_day,0.0
af8c2d8187aa463eab3cccbd6abc1573,vehicle_density,1.0
af8c2d8187aa463eab3cccbd6abc1573,vru_present,0.067
af8c2d8187aa463eab3cccbd6abc1573,weather,0.2
b085cc54b9c6437db176033620d00529,time_of_day,0.0
b085cc54b9c6437db176033620d00529,vehicle_density,0.4
b085cc54b9c6437db176033620d00529,vru_present,1.0
b1303058fa624645b753d7283d70de45,time_of_day,0.4
b1303058fa624645b753d7283d70de45,vehicle_density,0.0
b1303058fa624645b753d7283d70de45,vru_present,0.8
b22fa0b3c34f47b6a360b60f35d5d567,time_of_day,0.0
b22fa0b3c34f47b6a360b60f35d5d567,vehicle_density,0.533
b22fa0b3c34f47b6a360b60f35d5d567,vru_present,0.333
b22fa0b3c34f47b6a360b60f35d5d567,weather,0.0
b26e791522294bec90f86fd72226e35c,time_of_day,0.133
b26e791522294bec90f86fd72226e35c,vehicle_density,1.0
b26e791522294bec90f86fd72226e35c,vru_present,0.133
b26e791522294bec90f86fd72226e35c,weather,0.0
b2e2ffeabf91451cb31a79649bfd95df,time_of_day,0.0
b2e2ffeabf91451cb31a79649bfd95df,vehicle_density,0.533
b2e2ffeabf91451cb31a79649bfd95df,vru_present,0.667
b2e2ffeabf91451cb31a79649bfd95df,weather,0.067
b2f333255d574bebb6f170beaab6a824,time_of_day,0.2
b2f333255d574bebb6f170beaab6a824,vehicle_density,1.0
b2f333255d574bebb6f170beaab6a824,vru_present,0.733
b2f333255d574bebb6f170beaab6a824,weather,0.0
b422bd971acf483592e367c2c5057a60,time_of_day,0.4
b422bd971acf483592e367c2c5057a60,vehicle_density,0.8
b422bd971acf483592e367c2c5057a60,vru_present,0.733
b422bd971acf483592e367c2c5057a60,weather,0.4
b4c279e61abf49bd871ff2ec4b13e115,time_of_day,0.267
b4c279e61abf49bd871ff2ec4b13e115,vehicle_density,1.0
b4c279e61abf49bd871ff2ec4b13e115,vru_present,0.267
b4c279e61abf49bd871ff2ec4b13e115,weather,0.0
b4ff30109dd14c89b24789dc5713cf8c,time_of_day,0.2
b4ff30109dd14c89b24789dc5713cf8c,vehicle_density,0.6
b4ff30109dd14c89b24789dc5713cf8c,vru_present,0.733
b5989651183643369174912bc5641d3b,time_of_day,0.2
b5989651183643369174912bc5641d3b,vehicle_density,0.867
b5989651183643369174912bc5641d3b,vru_present,0.0
b6b0d9f2f2e14a3aaa2c8aedeb1edb69,time_of_day,0.0
b6b0d9f2f2e14a3aaa2c8aedeb1edb69,vehicle_density,0.6
b6b0d9f2f2e14a3aaa2c8aedeb1edb69,vru_present,0.0
b6b0d9f2f2e14a3aaa2c8aedeb1edb69,weather,0.0
b6c420c3a5bd4a219b1cb82ee5ea0aa7,time_of_day,0.2
b6c420c3a5bd4a219b1cb82ee5ea0aa7,vehicle_density,0.867
b6c420c3a5bd4a219b1cb82ee5ea0aa7,vru_present,0.8
b73152cab88f49d9ba195da81fde1809,time_of_day,0.067
b73152cab88f49d9ba195da81fde1809,vehicle_density,0.6
b73152cab88f49d9ba195da81fde1809,vru_present,0.2
b73152cab88f49d9ba195da81fde1809,weather,0.0
b7f64f73e8a548488e6d85d9b0e13242,time_of_day,0.0
b7f64f73e8a548488e6d85d9b0e13242,vehicle_density,1.0
b7f64f73e8a548488e6d85d9b0e13242,vru_present,0.8
b7f64f73e8a548488e6d85d9b0e13242,weather,0.0
b8766f4291d5449d95bab459ca724ad8,time_of_day,0.0
b8766f4291d5449d95bab459ca724ad8,vehicle_density,1.0
b8766f4291d5449d95bab459ca724ad8,vru_present,0.867
b8766f4291d5449d95bab459ca724ad8,weather,0.0
b902d29df24c4efda414a9a88ed57031,time_of_day,0.2
b902d29df24c4efda414a9a88ed57031,vehicle_density,0.2
b902d29df24c4efda414a9a88ed57031,vru_present,0.533
b902d29df24c4efda414a9a88ed57031,weather,0.0
b993550e60054741983f8052ba97b0b0,time_of_day,0.2
b993550e60054741983f8052ba97b0b0,vehicle_density,0.8
b993550e60054741983f8052ba97b0b0,vru_present,0.067
b993550e60054741983f8052ba97b0b0,weather,0.267
b9ea04a6121d4a8bb00199b885aa5ef0,time_of_day,0.067
b9ea04a6121d4a8bb00199b885aa5ef0,vehicle_density,0.133
b9ea04a6121d4a8bb00199b885aa5ef0,vru_present,0.0
b9ea04a6121d4a8bb00199b885aa5ef0,weather,0.067
ba2491f55619445e9d2e472f39f3b01b,time_of_day,0.067
ba2491f55619445e9d2e472f39f3b01b,vehicle_density,0.6
ba2491f55619445e9d2e472f39f3b01b,vru_present,0.8
ba2491f55619445e9d2e472f39f3b01b,weather,0.0
baaa60749cd04db7952fd8f4ef8ac837,time_of_day,0.0
baaa60749cd04db7952fd8f4ef8ac837,vehicle_density,1.0
baaa60749cd04db7952fd8f4ef8ac837,vru_present,0.4
baaa60749cd04db7952fd8f4ef8ac837,weather,0.0
bad8a002637046178fe0f8216e5bc355,time_of_day,0.133
bad8a002637046178fe0f8216e5bc355,vehicle_density,1.0
bad8a002637046178fe0f8216e5bc355,vru_present,0.0
bad8a002637046178fe0f8216e5bc355,weather,0.2
bc0040070bcc4233a057bb293f5f6444,time_of_day,0.2
bc0040070bcc4233a057bb293f5f6444,vehicle_density,0.933
bc0040070bcc4233a057bb293f5f6444,vru_present,1.0
bc0040070bcc4233a057bb293f5f6444,weather,0.0
bc3c8a953f6b4dcdb77b521d89f3d9d5,time_of_day,0.067
bc3c8a953f6b4dcdb77b521d89f3d9d5,vehicle_density,0.0
bc3c8a953f6b4dcdb77b521d89f3d9d5,vru_present,0.933
bc3c8a953f6b4dcdb77b521d89f3d9d5,weather,0.0
be1494c7762c43ca88010f366997a586,time_of_day,0.4
be1494c7762c43ca88010f366997a586,vehicle_density,0.467
be1494c7762c43ca88010f366997a586,vru_present,0.733
be1494c7762c43ca88010f366997a586,weather,0.4
be99ffc878b24aca8956bbb4e0f97d0c,time_of_day,0.067
be99ffc878b24aca8956bbb4e0f97d0c,vehicle_density,1.0
be99ffc878b24aca8956bbb4e0f97d0c,vru_present,0.6
be99ffc878b24aca8956bbb4e0f97d0c,weather,0.0
bf2938e43c6f487497cda76b51bfc406,time_of_day,0.067
bf2938e43c6f487497cda76b51bfc406,vehicle_density,0.0
bf2938e43c6f487497cda76b51bfc406,vru_present,0.333
bf2938e43c6f487497cda76b51bfc406,weather,0.067
c0f7a7d51fbe46f9be8ca098da06b7fb,time_of_day,0.2
c0f7a7d51fbe46f9be8ca098da06b7fb,vehicle_density,0.533
c0f7a7d51fbe46f9be8ca098da06b7fb,vru_present,1.0
c0f7a7d51fbe46f9be8ca098da06b7fb,weather,0.8
c143943fd6e246448eab88ce1a0aeda9,time_of_day,0.0
c143943fd6e246448eab88ce1a0aeda9,vehicle_density,1.0
c143943fd6e246448eab88ce1a0aeda9,vru_present,0.267
c143943fd6e246448eab88ce1a0aeda9,weather,0.0
c15f8261acfd4013a735798770fad71a,time_of_day,0.067
c15f8261acfd4013a735798770fad71a,vehicle_density,1.0
c15f8261acfd4013a735798770fad71a,vru_present,0.0
c15f8261acfd4013a735798770fad71a,weather,0.2
c1676a2feac74eee8aa38ca3901787d6,time_of_day,0.267
c1676a2feac74eee8aa38ca3901787d6,vehicle_density,1.0
c1676a2feac74eee8aa38ca3901787d6,vru_present,0.0
