,,,accuracy,accuracy,accuracy,accuracy,macro_f1,macro_f1,macro_f1,macro_f1,macro_precision,macro_precision,macro_precision,macro_precision,macro_recall,macro_recall,macro_recall,macro_recall,fit_time_sec,fit_time_sec,fit_time_sec,fit_time_sec,predict_time_test_sec,predict_time_test_sec,predict_time_test_sec,predict_time_test_sec
,,,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max
attribute,model,version,,,,,,,,,,,,,,,,,,,,,,,,
time_of_day,LogisticRegression,base,0.8565,0.1127,0.6914,0.975,0.6914,0.2124,0.4375,0.9634,0.712,0.2018,0.5,0.9659,0.6811,0.2269,0.3889,0.9634,0.0253,0.0046,0.0205,0.037,0.0007,0.0003,0.0,0.001
time_of_day,LogisticRegression,tuned,0.8997,0.0973,0.7037,0.9875,0.7297,0.2317,0.413,0.9875,0.7515,0.2197,0.5,0.9878,0.7211,0.2452,0.3519,0.9875,0.4725,0.4791,0.1975,1.5896,0.0007,0.0004,0.0,0.0015
time_of_day,MLP,base,0.7657,0.1986,0.5185,0.975,0.6201,0.2509,0.3571,0.975,0.6894,0.2103,0.5,0.9762,0.6162,0.2649,0.2778,0.975,0.4091,0.0347,0.3573,0.4711,0.001,0.0003,0.0005,0.0015
time_of_day,MLP,tuned,0.7376,0.2216,0.4691,1.0,0.6196,0.2975,0.3193,1.0,0.7103,0.2238,0.5,1.0,0.6155,0.3135,0.2346,1.0,1.7452,0.2478,1.41,2.2494,0.0013,0.0006,0.001,0.003
time_of_day,RandomForest,base,0.9613,0.0781,0.8025,1.0,0.927,0.144,0.4969,1.0,0.9395,0.1338,0.5,1.0,0.9279,0.1436,0.4938,1.0,0.0904,0.0158,0.0748,0.1438,0.0172,0.0009,0.0158,0.0195
time_of_day,RandomForest,tuned,0.9588,0.077,0.8025,1.0,0.9245,0.1428,0.4969,1.0,0.9371,0.1328,0.5,1.0,0.9254,0.1424,0.4938,1.0,0.8945,0.0879,0.8,1.1072,0.0273,0.0087,0.0168,0.0431
time_of_day,SVM_RBF,base,0.7554,0.1922,0.5375,1.0,0.6155,0.2132,0.4116,1.0,0.7693,0.1652,0.5,1.0,0.6595,0.1894,0.4753,1.0,0.0619,0.011,0.0405,0.0746,0.0365,0.0088,0.0195,0.0455
time_of_day,SVM_RBF,tuned,0.7629,0.1836,0.575,1.0,0.6294,0.2005,0.4813,1.0,0.7714,0.1651,0.5,1.0,0.667,0.1848,0.4753,1.0,0.5495,0.2296,0.3019,1.277,0.0361,0.0088,0.019,0.0425
time_of_day,XGBoost,base,0.9556,0.0569,0.8765,1.0,0.8696,0.2109,0.474,1.0,0.8804,0.2008,0.5,1.0,0.8651,0.2203,0.4506,1.0,0.8674,0.0465,0.8122,0.9413,0.003,0.0007,0.002,0.0045
time_of_day,XGBoost,tuned,0.9556,0.0569,0.8765,1.0,0.8696,0.2109,0.474,1.0,0.8804,0.2008,0.5,1.0,0.8651,0.2203,0.4506,1.0,10.5321,0.9028,9.6438,11.9158,0.0028,0.0005,0.002,0.0035
vehicle_density,LogisticRegression,base,0.2978,0.1384,0.1951,0.5625,0.2762,0.1095,0.1847,0.4712,0.4226,0.0999,0.2634,0.5504,0.4002,0.0735,0.3138,0.4907,0.1655,0.0876,0.082,0.2964,0.0009,0.0003,0.0005,0.0015
vehicle_density,LogisticRegression,tuned,0.2969,0.1319,0.2073,0.55,0.2771,0.1079,0.1709,0.4678,0.4197,0.1052,0.2872,0.5606,0.4058,0.0636,0.3429,0.484,0.5622,0.1107,0.398,0.7401,0.0007,0.0003,0.0005,0.0015
vehicle_density,MLP,base,0.3202,0.1007,0.175,0.55,0.2974,0.1026,0.1278,0.4675,0.4247,0.1018,0.2756,0.5556,0.4419,0.0787,0.3,0.5487,0.7092,0.0804,0.576,0.8322,0.0011,0.0003,0.0005,0.0015
vehicle_density,MLP,tuned,0.2693,0.099,0.0976,0.4125,0.2404,0.1002,0.0932,0.3874,0.3707,0.1436,0.0542,0.5835,0.3881,0.0665,0.2947,0.4911,2.0105,0.2752,1.6548,2.5677,0.0015,0.0005,0.001,0.0025
vehicle_density,RandomForest,base,0.2172,0.082,0.125,0.4375,0.1885,0.0743,0.0775,0.3745,0.2403,0.1156,0.0457,0.3935,0.304,0.0944,0.1173,0.4852,0.0935,0.0053,0.0821,0.1009,0.0169,0.0007,0.016,0.0185
vehicle_density,RandomForest,tuned,0.1917,0.061,0.122,0.35,0.1618,0.0617,0.0899,0.3048,0.1857,0.1,0.0526,0.3296,0.2807,0.0811,0.0846,0.4111,1.2588,0.1282,1.0556,1.3999,0.0356,0.0054,0.0271,0.044
vehicle_density,SVM_RBF,base,0.2255,0.0735,0.1625,0.35,0.1817,0.0637,0.0932,0.252,0.254,0.1581,0.0542,0.504,0.3594,0.0639,0.2903,0.4407,0.0925,0.004,0.0881,0.104,0.056,0.0088,0.0385,0.0659
vehicle_density,SVM_RBF,tuned,0.2327,0.0635,0.1625,0.3375,0.1892,0.0528,0.0932,0.229,0.2293,0.0933,0.0542,0.3027,0.3673,0.0734,0.2656,0.4833,0.5725,0.0933,0.383,0.6573,0.0528,0.0086,0.037,0.062
vehicle_density,XGBoost,base,0.2499,0.0252,0.2222,0.2805,0.237,0.0265,0.1867,0.2555,0.3171,0.0842,0.1847,0.4049,0.3368,0.0629,0.2473,0.4216,7.3986,0.3079,6.8209,7.8245,0.0031,0.0003,0.0025,0.0035
vehicle_density,XGBoost,tuned,0.2525,0.0218,0.2222,0.2875,0.238,0.0176,0.2154,0.2755,0.3014,0.0886,0.1525,0.3906,0.3255,0.0951,0.1778,0.4275,110.2515,6.5078,97.7947,121.2865,0.0035,0.0004,0.0025,0.004
vru_present,LogisticRegression,base,0.5705,0.2061,0.3951,0.9375,0.4395,0.0812,0.3605,0.5703,0.465,0.0671,0.3843,0.5703,0.4679,0.0669,0.3704,0.5703,0.0472,0.0085,0.0335,0.0586,0.0008,0.0004,0.0005,0.0015
vru_present,LogisticRegression,tuned,0.5605,0.2182,0.2469,0.9375,0.4288,0.0979,0.2451,0.5906,0.4717,0.0998,0.2735,0.5926,0.4642,0.09,0.2593,0.5895,0.3054,0.0609,0.2269,0.3904,0.0009,0.0004,0.0005,0.0015
vru_present,MLP,base,0.5375,0.204,0.3293,0.9375,0.4196,0.0793,0.3211,0.5653,0.4499,0.1085,0.3217,0.7105,0.4421,0.0774,0.3488,0.5739,1.1831,0.1801,0.9078,1.5993,0.0012,0.0003,0.0005,0.0015
vru_present,MLP,tuned,0.458,0.1923,0.2439,0.9125,0.3596,0.0932,0.2274,0.5387,0.3958,0.1248,0.2344,0.6206,0.3711,0.1117,0.2225,0.5603,1.9763,0.351,1.5177,2.4981,0.0014,0.0005,0.001,0.0025
vru_present,RandomForest,base,0.4463,0.1275,0.321,0.7375,0.3083,0.0542,0.243,0.4245,0.3245,0.1476,0.1667,0.6812,0.3948,0.0877,0.2278,0.5096,0.0916,0.0067,0.085,0.1091,0.023,0.0224,0.016,0.1041
vru_present,RandomForest,tuned,0.4979,0.1849,0.358,0.925,0.3251,0.0729,0.2636,0.4805,0.2863,0.116,0.179,0.4933,0.4289,0.0834,0.2778,0.5,1.1545,0.1107,0.9673,1.303,0.032,0.0089,0.0175,0.0405
vru_present,SVM_RBF,base,0.5036,0.2012,0.3704,0.8875,0.3371,0.0718,0.2807,0.4702,0.395,0.1795,0.1951,0.6812,0.434,0.0712,0.3333,0.5096,0.0727,0.0026,0.0701,0.0801,0.0521,0.0039,0.044,0.057
vru_present,SVM_RBF,tuned,0.5012,0.2104,0.358,0.9,0.3332,0.0765,0.2778,0.4737,0.3436,0.1089,0.1951,0.4932,0.4276,0.0783,0.2963,0.5,0.5224,0.1277,0.3422,0.6709,0.0526,0.0039,0.046,0.0581
vru_present,XGBoost,base,0.4686,0.092,0.3537,0.5875,0.3862,0.0424,0.3246,0.4508,0.4376,0.0455,0.3716,0.4896,0.4123,0.0669,0.2975,0.4786,2.6848,0.1698,2.4733,2.913,0.003,0.0004,0.0025,0.0035
vru_present,XGBoost,tuned,0.4307,0.0967,0.2561,0.5625,0.3453,0.0345,0.2551,0.391,0.3891,0.0673,0.2684,0.4891,0.3723,0.066,0.2775,0.4658,35.3162,2.8927,31.1067,42.1337,0.0029,0.0004,0.0025,0.0035
weather,LogisticRegression,base,0.8464,0.1648,0.5976,1.0,0.5792,0.2575,0.374,1.0,0.625,0.2261,0.5,1.0,0.5482,0.2808,0.2988,1.0,0.0366,0.0027,0.031,0.0405,0.0008,0.0002,0.0005,0.001
weather,LogisticRegression,tuned,0.858,0.1611,0.5976,1.0,0.5827,0.2555,0.374,1.0,0.625,0.2261,0.5,1.0,0.554,0.2775,0.2988,1.0,0.2956,0.0472,0.2373,0.3685,0.0006,0.0004,0.0,0.001
weather,MLP,base,0.6858,0.2248,0.4,0.9753,0.3971,0.0792,0.2857,0.4938,0.5,0.0,0.5,0.5,0.3429,0.1124,0.2,0.4877,0.4049,0.0252,0.3585,0.4564,0.001,0.0003,0.0005,0.002
weather,MLP,tuned,0.6608,0.2114,0.3875,0.9625,0.389,0.0768,0.2793,0.4904,0.5,0.0,0.5,0.5,0.3304,0.1057,0.1938,0.4812,1.7516,0.2048,1.5233,2.2519,0.0012,0.0002,0.001,0.0015
weather,RandomForest,base,0.884,0.1928,0.561,1.0,0.7134,0.3033,0.3594,1.0,0.75,0.2611,0.5,1.0,0.692,0.3303,0.2805,1.0,0.0889,0.0052,0.0801,0.0962,0.0173,0.0007,0.0165,0.019
weather,RandomForest,tuned,0.9238,0.1382,0.6829,1.0,0.8525,0.2669,0.4058,1.0,0.875,0.2261,0.5,1.0,0.8369,0.2951,0.3415,1.0,0.9166,0.1051,0.7896,1.0616,0.0319,0.0101,0.0165,0.0521
weather,SVM_RBF,base,0.9817,0.0331,0.9268,1.0,0.8703,0.2347,0.481,1.0,0.875,0.2261,0.5,1.0,0.8659,0.2427,0.4634,1.0,0.0664,0.0031,0.0635,0.0756,0.0401,0.0022,0.037,0.0445
weather,SVM_RBF,tuned,0.9817,0.0331,0.9268,1.0,0.8703,0.2347,0.481,1.0,0.875,0.2261,0.5,1.0,0.8659,0.2427,0.4634,1.0,0.4697,0.1067,0.3602,0.6121,0.041,0.0026,0.0371,0.0456
weather,XGBoost,base,0.8928,0.1506,0.6463,1.0,0.5933,0.2488,0.3926,1.0,0.625,0.2261,0.5,1.0,0.5714,0.2672,0.3232,1.0,1.0423,0.0721,0.9635,1.1658,0.0026,0.0003,0.002,0.003
weather,XGBoost,tuned,0.871,0.1535,0.6341,1.0,0.587,0.2524,0.3881,1.0,0.625,0.2261,0.5,1.0,0.5605,0.2732,0.3171,1.0,13.9364,1.3135,12.1223,15.8333,0.0026,0.0005,0.0015,0.003
