accuracy,macro_f1,weighted_f1,macro_precision,macro_recall,auc,attribute,model,version,seed,fold,best_params
0.9933499584372403,0.989490788059858,0.993307608145033,0.9958762886597938,0.9834024896265561,0.9998619749657094,time_of_day,LogisticRegression,base,42,0,
0.9933499584372403,0.989490788059858,0.993307608145033,0.9958762886597938,0.9834024896265561,0.9998619749657094,time_of_day,LogisticRegression,base,7,0,
0.9933499584372403,0.989490788059858,0.993307608145033,0.9958762886597938,0.9834024896265561,0.9998619749657094,time_of_day,LogisticRegression,base,123,0,
0.9866999168744804,0.9787089066855449,0.9865264349707857,0.9918200408997955,0.966804979253112,0.999814528860172,time_of_day,LogisticRegression,tuned,42,0,{'clf__C': 0.1}
0.9933499584372403,0.989490788059858,0.993307608145033,0.9958762886597938,0.9834024896265561,0.9998619749657094,time_of_day,LogisticRegression,tuned,7,0,{'clf__C': 1.0}
0.999168744804655,0.9987007587007588,0.9991680966244559,0.9994807892004154,0.9979253112033195,0.9999309874828547,time_of_day,LogisticRegression,tuned,123,0,{'clf__C': 10.0}
0.9775561097256857,0.9634101418827201,0.9770454932393756,0.9863498483316482,0.9439834024896265,0.9986930754565609,time_of_day,SVM_RBF,base,42,0,
0.9775561097256857,0.9634101418827201,0.9770454932393756,0.9863498483316482,0.9439834024896265,0.9986887621742394,time_of_day,SVM_RBF,base,7,0,
0.9775561097256857,0.9634101418827201,0.9770454932393756,0.9863498483316482,0.9439834024896265,0.9986930754565609,time_of_day,SVM_RBF,base,123,0,
0.9775561097256857,0.9634101418827201,0.9770454932393756,0.9863498483316482,0.9439834024896265,0.9986930754565609,time_of_day,SVM_RBF,tuned,42,0,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9775561097256857,0.9634101418827201,0.9770454932393756,0.9863498483316482,0.9439834024896265,0.9986887621742394,time_of_day,SVM_RBF,tuned,7,0,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9775561097256857,0.9634101418827201,0.9770454932393756,0.9863498483316482,0.9439834024896265,0.9986930754565609,time_of_day,SVM_RBF,tuned,123,0,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9800498753117207,0.9676389623665074,0.9796500606665056,0.9878296146044625,0.950207468879668,1.0,time_of_day,RandomForest,base,42,0,
0.9750623441396509,0.9591375983913188,0.9744262024985723,0.9848790322580645,0.9377593360995851,1.0,time_of_day,RandomForest,base,7,0,
0.9750623441396509,0.9591375983913188,0.9744262024985723,0.9848790322580645,0.9377593360995851,1.0,time_of_day,RandomForest,base,123,0,
0.9808811305070657,0.9690390109133877,0.9805150434766159,0.9883248730964467,0.9522821576763485,1.0,time_of_day,RandomForest,tuned,42,0,"{'max_depth': None, 'min_samples_split': 5}"
0.9775561097256857,0.9634101418827201,0.9770454932393756,0.9863498483316482,0.9439834024896265,1.0,time_of_day,RandomForest,tuned,7,0,"{'max_depth': None, 'min_samples_split': 5}"
0.9800498753117207,0.9676389623665074,0.9796500606665056,0.9878296146044625,0.950207468879668,1.0,time_of_day,RandomForest,tuned,123,0,"{'max_depth': None, 'min_samples_split': 10}"
0.9975062344139651,0.9961263731840697,0.9975119998508587,0.9938524590163935,0.9984407484407485,0.9999439273298195,time_of_day,XGBoost,base,42,0,
0.9975062344139651,0.9961263731840697,0.9975119998508587,0.9938524590163935,0.9984407484407485,0.9999439273298195,time_of_day,XGBoost,base,7,0,
0.9975062344139651,0.9961263731840697,0.9975119998508587,0.9938524590163935,0.9984407484407485,0.9999439273298195,time_of_day,XGBoost,base,123,0,
0.9975062344139651,0.9961263731840697,0.9975119998508587,0.9938524590163935,0.9984407484407485,0.9999525538944626,time_of_day,XGBoost,tuned,42,0,"{'learning_rate': 0.05, 'max_depth': 3}"
0.9975062344139651,0.9961263731840697,0.9975119998508587,0.9938524590163935,0.9984407484407485,0.9999525538944626,time_of_day,XGBoost,tuned,7,0,"{'learning_rate': 0.05, 'max_depth': 3}"
0.9975062344139651,0.9961263731840697,0.9975119998508587,0.9938524590163935,0.9984407484407485,0.9999525538944626,time_of_day,XGBoost,tuned,123,0,"{'learning_rate': 0.05, 'max_depth': 3}"
0.9875311720698254,0.9800720696444998,0.9873791523193093,0.9923234390992834,0.9688796680497925,0.9968685570345321,time_of_day,MLP,base,42,0,
0.9825436408977556,0.9719177998441545,0.982270815249082,0.9875540678292972,0.9579864735466395,0.9967650382588141,time_of_day,MLP,base,7,0,
0.9883624272651704,0.9814307639385038,0.9882303955827577,0.992827868852459,0.970954356846473,0.9935904624701306,time_of_day,MLP,base,123,0,
0.9858686616791354,0.9774150122637665,0.9856963726285506,0.989599278992038,0.9662852287333615,0.9967822913881005,time_of_day,MLP,tuned,42,0,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.9825436408977556,0.9719177998441545,0.982270815249082,0.9875540678292972,0.9579864735466395,0.9967650382588141,time_of_day,MLP,tuned,7,0,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (128,)}"
0.9883624272651704,0.9814307639385038,0.9882303955827577,0.992827868852459,0.970954356846473,0.9935904624701306,time_of_day,MLP,tuned,123,0,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (128,)}"
0.9966638865721434,0.994838748557949,0.9966690061738663,0.9933288988069694,0.9963664861783984,0.9999265956803717,time_of_day,LogisticRegression,base,42,1,
0.9966638865721434,0.994838748557949,0.9966690061738663,0.9933288988069694,0.9963664861783984,0.9999265956803717,time_of_day,LogisticRegression,base,7,1,
0.9966638865721434,0.994838748557949,0.9966690061738663,0.9933288988069694,0.9963664861783984,0.9999265956803717,time_of_day,LogisticRegression,base,123,1,
0.9983319432860718,0.9974193742789745,0.9983345030869332,0.9959016393442623,0.9989550679205852,0.9999740925930724,time_of_day,LogisticRegression,tuned,42,1,{'clf__C': 0.1}
0.9983319432860718,0.9974193742789745,0.9983345030869332,0.9959016393442623,0.9989550679205852,0.9999740925930724,time_of_day,LogisticRegression,tuned,7,1,{'clf__C': 0.1}
0.9966638865721434,0.994838748557949,0.9966690061738663,0.9933288988069694,0.9963664861783984,0.9999265956803717,time_of_day,LogisticRegression,tuned,123,1,{'clf__C': 1.0}
0.9966638865721434,0.9948228365156264,0.9966638865721434,0.9948228365156264,0.9948228365156264,0.9998445555584342,time_of_day,SVM_RBF,base,42,1,
0.9966638865721434,0.9948228365156264,0.9966638865721434,0.9948228365156264,0.9948228365156264,0.9998445555584342,time_of_day,SVM_RBF,base,7,1,
0.9966638865721434,0.9948228365156264,0.9966638865721434,0.9948228365156264,0.9948228365156264,0.9998445555584342,time_of_day,SVM_RBF,base,123,1,
0.9966638865721434,0.9948228365156264,0.9966638865721434,0.9948228365156264,0.9948228365156264,0.9998445555584342,time_of_day,SVM_RBF,tuned,42,1,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9966638865721434,0.9948228365156264,0.9966638865721434,0.9948228365156264,0.9948228365156264,0.9998445555584342,time_of_day,SVM_RBF,tuned,7,1,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9966638865721434,0.9948228365156264,0.9966638865721434,0.9948228365156264,0.9948228365156264,0.9998445555584342,time_of_day,SVM_RBF,tuned,123,1,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9924937447873228,0.9881862221857296,0.9924401982356456,0.9953416149068324,0.981404958677686,0.9997560385847647,time_of_day,RandomForest,base,42,1,
0.9949958298582152,0.9921613493723849,0.9949722419484857,0.9968847352024922,0.9876033057851239,0.9997992175963109,time_of_day,RandomForest,base,7,1,
0.9933277731442869,0.9895154732028086,0.9932855900190699,0.9958549222797928,0.9834710743801653,0.9999870462965362,time_of_day,RandomForest,base,123,1,
0.9958298582151793,0.9934780314642826,0.9958135260849647,0.9974012474012475,0.9896694214876033,0.9997452438318782,time_of_day,RandomForest,tuned,42,1,"{'max_depth': None, 'min_samples_split': 5}"
0.9949958298582152,0.9921613493723849,0.9949722419484857,0.9968847352024922,0.9876033057851239,0.999801376546888,time_of_day,RandomForest,tuned,7,1,"{'max_depth': None, 'min_samples_split': 5}"
0.994161801501251,0.9908405060694061,0.9941296005760115,0.9963692946058091,0.9855371900826446,0.9997841049422697,time_of_day,RandomForest,tuned,123,1,"{'max_depth': None, 'min_samples_split': 5}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,42,1,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,7,1,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,123,1,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,42,1,"{'learning_rate': 0.05, 'max_depth': 3}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,7,1,"{'learning_rate': 0.05, 'max_depth': 3}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,123,1,"{'learning_rate': 0.2, 'max_depth': 3}"
0.987489574645538,0.980792172049166,0.9875557919028466,0.9758063834284507,0.985988410753301,0.9990846049552234,time_of_day,MLP,base,42,1,
0.9899916597164303,0.9847029905079441,0.9900666763009479,0.9776466200700625,0.9921867578607391,0.999209824088707,time_of_day,MLP,base,7,1,
0.9891576313594662,0.9833532157759439,0.9892150196491338,0.9783407313464383,0.9885769924954878,0.9992832284083353,time_of_day,MLP,base,123,1,
0.9908256880733946,0.9858714666615247,0.9908605769565767,0.9822300377640936,0.9896219245749027,0.9992357314956346,time_of_day,MLP,tuned,42,1,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.9958298582151793,0.9935779393916022,0.995845716798444,0.9898785425101215,0.997387669801463,0.9999525030872993,time_of_day,MLP,tuned,7,1,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.994161801501251,0.991009115148243,0.9941840035178214,0.9873290409281121,0.9947990880592761,0.9999179598780625,time_of_day,MLP,tuned,123,1,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,LogisticRegression,base,42,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,LogisticRegression,base,7,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,LogisticRegression,base,123,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,LogisticRegression,tuned,42,2,{'clf__C': 0.1}
0.9991708126036484,0.9987015657652634,0.9991714598406669,0.9979253112033195,0.9994824016563146,1.0,time_of_day,LogisticRegression,tuned,7,2,{'clf__C': 0.01}
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,LogisticRegression,tuned,123,2,{'clf__C': 1.0}
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,SVM_RBF,base,42,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,SVM_RBF,base,7,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,SVM_RBF,base,123,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,SVM_RBF,tuned,42,2,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,SVM_RBF,tuned,7,2,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,SVM_RBF,tuned,123,2,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,base,42,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,base,7,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,base,123,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,tuned,42,2,"{'max_depth': None, 'min_samples_split': 10}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,tuned,7,2,"{'max_depth': 10, 'min_samples_split': 2}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,tuned,123,2,"{'max_depth': None, 'min_samples_split': 10}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,42,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,7,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,123,2,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,42,2,"{'learning_rate': 0.2, 'max_depth': 3}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,7,2,"{'learning_rate': 0.05, 'max_depth': 3}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,123,2,"{'learning_rate': 0.2, 'max_depth': 3}"
0.9950248756218906,0.9922695280950733,0.9950478368512807,0.9878048780487805,0.9968944099378882,1.0,time_of_day,MLP,base,42,2,
0.9966832504145937,0.9948304241967011,0.9966935153797898,0.9918032786885246,0.9979296066252588,1.0,time_of_day,MLP,base,7,2,
0.9933665008291874,0.9897242766095224,0.9934070827146432,0.9838709677419355,0.9958592132505175,0.9999137336093858,time_of_day,MLP,base,123,2,
0.9950248756218906,0.9922695280950733,0.9950478368512807,0.9878048780487805,0.9968944099378882,0.9999827467218771,time_of_day,MLP,tuned,42,2,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.9966832504145937,0.9948304241967011,0.9966935153797898,0.9918032786885246,0.9979296066252588,0.9998921670117322,time_of_day,MLP,tuned,7,2,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (256,)}"
0.9933665008291874,0.9897242766095224,0.9934070827146432,0.9838709677419355,0.9958592132505175,0.9999137336093858,time_of_day,MLP,tuned,123,2,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (128,)}"
0.9975186104218362,0.9961431182787694,0.997524325763151,0.9938775510204081,0.9984488107549121,1.0,time_of_day,LogisticRegression,base,42,3,
0.9975186104218362,0.9961431182787694,0.997524325763151,0.9938775510204081,0.9984488107549121,1.0,time_of_day,LogisticRegression,base,7,3,
0.9975186104218362,0.9961431182787694,0.997524325763151,0.9938775510204081,0.9984488107549121,1.0,time_of_day,LogisticRegression,base,123,3,
0.9975186104218362,0.9961431182787694,0.997524325763151,0.9938775510204081,0.9984488107549121,1.0,time_of_day,LogisticRegression,tuned,42,3,{'clf__C': 1.0}
0.9975186104218362,0.9961431182787694,0.997524325763151,0.9938775510204081,0.9984488107549121,1.0,time_of_day,LogisticRegression,tuned,7,3,{'clf__C': 1.0}
0.9975186104218362,0.9961431182787694,0.997524325763151,0.9938775510204081,0.9984488107549121,1.0,time_of_day,LogisticRegression,tuned,123,3,{'clf__C': 1.0}
0.9983457402812241,0.9974087822776997,0.9983431626801141,0.998968008255934,0.9958677685950413,1.0,time_of_day,SVM_RBF,base,42,3,
0.9983457402812241,0.9974087822776997,0.9983431626801141,0.998968008255934,0.9958677685950413,1.0,time_of_day,SVM_RBF,base,7,3,
0.9983457402812241,0.9974087822776997,0.9983431626801141,0.998968008255934,0.9958677685950413,1.0,time_of_day,SVM_RBF,base,123,3,
0.9983457402812241,0.9974087822776997,0.9983431626801141,0.998968008255934,0.9958677685950413,1.0,time_of_day,SVM_RBF,tuned,42,3,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9983457402812241,0.9974087822776997,0.9983431626801141,0.998968008255934,0.9958677685950413,1.0,time_of_day,SVM_RBF,tuned,7,3,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9983457402812241,0.9974087822776997,0.9983431626801141,0.998968008255934,0.9958677685950413,1.0,time_of_day,SVM_RBF,tuned,123,3,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,base,42,3,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,base,7,3,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,base,123,3,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,tuned,42,3,"{'max_depth': None, 'min_samples_split': 5}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,tuned,7,3,"{'max_depth': 10, 'min_samples_split': 5}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,RandomForest,tuned,123,3,"{'max_depth': None, 'min_samples_split': 10}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,42,3,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,7,3,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,base,123,3,
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,42,3,"{'learning_rate': 0.05, 'max_depth': 3}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,7,3,"{'learning_rate': 0.05, 'max_depth': 3}"
1.0,1.0,1.0,1.0,1.0,1.0,time_of_day,XGBoost,tuned,123,3,"{'learning_rate': 0.2, 'max_depth': 3}"
0.9652605459057072,0.9488360189267837,0.9662196423716297,0.926765590213225,0.976734297947986,0.9983035203022042,time_of_day,MLP,base,42,3,
0.9644334160463193,0.9478333903630198,0.9654800452316299,0.9245614035087719,0.9777662874870734,0.9967352380626799,time_of_day,MLP,base,7,3,
0.9669148056244831,0.9510010537407798,0.9677462933861861,0.930580562402924,0.9762193714905946,0.9986453801909287,time_of_day,MLP,base,123,3,
0.9652605459057072,0.9488360189267837,0.9662196423716297,0.926765590213225,0.976734297947986,0.9994487509294316,time_of_day,MLP,tuned,42,3,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.9611248966087675,0.9432902493720041,0.9623612217122011,0.9186851211072664,0.9756980351602895,0.9972950336304665,time_of_day,MLP,tuned,7,3,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.9528535980148883,0.9319566619042023,0.9545690181433776,0.9051756601098706,0.9689783517225465,0.9984146247660397,time_of_day,MLP,tuned,123,3,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.9908637873754153,0.9854832751853229,0.9907830429905709,0.99435318275154,0.9771784232365146,0.998668579775339,time_of_day,LogisticRegression,base,42,4,
0.9908637873754153,0.9854832751853229,0.9907830429905709,0.99435318275154,0.9771784232365146,0.998668579775339,time_of_day,LogisticRegression,base,7,4,
0.9908637873754153,0.9854832751853229,0.9907830429905709,0.99435318275154,0.9771784232365146,0.998668579775339,time_of_day,LogisticRegression,base,123,4,
0.9883720930232558,0.9814344876200547,0.9882401277030862,0.9928352098259979,0.970954356846473,0.9983755811498474,time_of_day,LogisticRegression,tuned,42,4,{'clf__C': 0.1}
0.9908637873754153,0.9854832751853229,0.9907830429905709,0.99435318275154,0.9771784232365146,0.998668579775339,time_of_day,LogisticRegression,tuned,7,4,{'clf__C': 1.0}
0.9883720930232558,0.9814344876200547,0.9882401277030862,0.9928352098259979,0.970954356846473,0.9983755811498474,time_of_day,LogisticRegression,tuned,123,4,{'clf__C': 0.1}
0.9617940199335548,0.9355844204179615,0.9602241741292356,0.9772051536174431,0.9045643153526971,0.9994829436020733,time_of_day,SVM_RBF,base,42,4,
0.9617940199335548,0.9355844204179615,0.9602241741292356,0.9772051536174431,0.9045643153526971,0.9994829436020733,time_of_day,SVM_RBF,base,7,4,
0.9617940199335548,0.9355844204179615,0.9602241741292356,0.9772051536174431,0.9045643153526971,0.9994829436020733,time_of_day,SVM_RBF,base,123,4,
0.9617940199335548,0.9355844204179615,0.9602241741292356,0.9772051536174431,0.9045643153526971,0.9994829436020733,time_of_day,SVM_RBF,tuned,42,4,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9617940199335548,0.9355844204179615,0.9602241741292356,0.9772051536174431,0.9045643153526971,0.9994829436020733,time_of_day,SVM_RBF,tuned,7,4,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9617940199335548,0.9355844204179615,0.9602241741292356,0.9772051536174431,0.9045643153526971,0.9994829436020733,time_of_day,SVM_RBF,tuned,123,4,"{'clf__C': 1.0, 'clf__gamma': 'scale'}"
0.9543189368770764,0.9217153118560752,0.9520110869721149,0.9729862475442044,0.8858921161825726,0.9986276461438365,time_of_day,RandomForest,base,42,4,
0.9543189368770764,0.9217153118560752,0.9520110869721149,0.9729862475442044,0.8858921161825726,0.9976409301844599,time_of_day,RandomForest,base,7,4,
0.9534883720930233,0.9201451561707954,0.951088346268287,0.97252208047105,0.8838174273858921,0.9977529590706773,time_of_day,RandomForest,base,123,4,
0.9543189368770764,0.9217153118560752,0.9520110869721149,0.9729862475442044,0.8858921161825726,0.9986276461438365,time_of_day,RandomForest,tuned,42,4,"{'max_depth': None, 'min_samples_split': 2}"
0.9543189368770764,0.9217153118560752,0.9520110869721149,0.9729862475442044,0.8858921161825726,0.9951698314827022,time_of_day,RandomForest,tuned,7,4,"{'max_depth': None, 'min_samples_split': 10}"
0.9534883720930233,0.9201451561707954,0.951088346268287,0.97252208047105,0.8838174273858921,0.9977529590706773,time_of_day,RandomForest,tuned,123,4,"{'max_depth': None, 'min_samples_split': 2}"
0.9759136212624585,0.9605742901825285,0.9753212902354039,0.985383064516129,0.9398340248962656,0.9991640921566853,time_of_day,XGBoost,base,42,4,
0.9759136212624585,0.9605742901825285,0.9753212902354039,0.985383064516129,0.9398340248962656,0.9991640921566853,time_of_day,XGBoost,base,7,4,
0.9759136212624585,0.9605742901825285,0.9753212902354039,0.985383064516129,0.9398340248962656,0.9991640921566853,time_of_day,XGBoost,base,123,4,
0.9817275747508306,0.9704401392732792,0.9813938064974621,0.9888324873096447,0.954356846473029,0.9989658872041467,time_of_day,XGBoost,tuned,42,4,"{'learning_rate': 0.05, 'max_depth': 3}"
0.9800664451827242,0.9676452804837083,0.9796668366669382,0.9878419452887538,0.950207468879668,0.9989184903676701,time_of_day,XGBoost,tuned,7,4,"{'learning_rate': 0.2, 'max_depth': 3}"
0.9817275747508306,0.9704401392732792,0.9813938064974621,0.9888324873096447,0.954356846473029,0.9989658872041467,time_of_day,XGBoost,tuned,123,4,"{'learning_rate': 0.05, 'max_depth': 3}"
0.9593023255813954,0.9312605228049938,0.9575884572712643,0.9736603041747474,0.8998957269597515,0.9939375137343105,time_of_day,MLP,base,42,4,
0.9875415282392026,0.9801405556025955,0.9874106266823646,0.9906348863963186,0.9704351460468884,0.9908481017566991,time_of_day,MLP,base,7,4,
0.9518272425249169,0.9230857344259407,0.9512805290556429,0.9331181040585448,0.9138885657286402,0.9775166642968248,time_of_day,MLP,base,123,4,
0.9593023255813954,0.9312605228049938,0.9575884572712643,0.9736603041747474,0.8998957269597515,0.9939375137343105,time_of_day,MLP,tuned,42,4,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (128,)}"
0.9875415282392026,0.9801405556025955,0.9874106266823646,0.9906348863963186,0.9704351460468884,0.9908481017566991,time_of_day,MLP,tuned,7,4,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (128,)}"
0.9485049833887044,0.9164169745829134,0.9474726613895904,0.9344380167990326,0.9009233765506306,0.9756983492974496,time_of_day,MLP,tuned,123,4,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.9168744804655029,0.8850475862859764,0.9211985134819946,0.8542317073170731,0.9371500933084511,0.9840816642443735,weather,LogisticRegression,base,42,0,
0.9168744804655029,0.8850475862859764,0.9211985134819946,0.8542317073170731,0.9371500933084511,0.9840816642443735,weather,LogisticRegression,base,7,0,
0.9168744804655029,0.8850475862859764,0.9211985134819946,0.8542317073170731,0.9371500933084511,0.9840816642443735,weather,LogisticRegression,base,123,0,
0.9235245220282626,0.8910197329552169,0.9265919450458103,0.8650126602657924,0.9289458294992303,0.9789389496134365,weather,LogisticRegression,tuned,42,0,{'clf__C': 0.1}
0.9235245220282626,0.8910197329552169,0.9265919450458103,0.8650126602657924,0.9289458294992303,0.9789389496134365,weather,LogisticRegression,tuned,7,0,{'clf__C': 0.1}
0.9168744804655029,0.8850475862859764,0.9211985134819946,0.8542317073170731,0.9371500933084511,0.9840816642443735,weather,LogisticRegression,tuned,123,0,{'clf__C': 1.0}
0.9509559434746467,0.9271182350736499,0.9520300262659707,0.9100555358619875,0.9476612688229376,0.9844901574633862,weather,SVM_RBF,base,42,0,
0.9509559434746467,0.9271182350736499,0.9520300262659707,0.9100555358619875,0.9476612688229376,0.9844901574633862,weather,SVM_RBF,base,7,0,
0.9509559434746467,0.9271182350736499,0.9520300262659707,0.9100555358619875,0.9476612688229376,0.9844772576775225,weather,SVM_RBF,base,123,0,
0.9559434746467166,0.9333907224023176,0.9565556207790644,0.9220111281938648,0.9461455439839699,0.9868508182764166,weather,SVM_RBF,tuned,42,0,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.9559434746467166,0.9333907224023176,0.9565556207790644,0.9220111281938648,0.9461455439839699,0.9868508182764166,weather,SVM_RBF,tuned,7,0,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.9559434746467166,0.9333907224023176,0.9565556207790644,0.9220111281938648,0.9461455439839699,0.9868508182764166,weather,SVM_RBF,tuned,123,0,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.9891936824605154,0.9832657965893855,0.9892185199711486,0.9810638660474629,0.9855070905822962,0.9989895167740216,weather,RandomForest,base,42,0,
0.9875311720698254,0.9807502136198238,0.9875786577732567,0.9771420222587366,0.9844665078559696,0.9989787669524686,weather,RandomForest,base,7,0,
0.9875311720698254,0.980808601830335,0.9875972647547641,0.9758152105276452,0.9860123321952856,0.99876592048572,weather,RandomForest,base,123,0,
0.9808811305070657,0.971094087080251,0.9811467788286506,0.9587085438172633,0.9849416499686106,0.9991572139902477,weather,RandomForest,tuned,42,0,"{'max_depth': 10, 'min_samples_split': 10}"
0.9767248545303409,0.9649635947576451,0.9770960851114016,0.9510540710620583,0.9807943688134777,0.9991185146326571,weather,RandomForest,tuned,7,0,"{'max_depth': 10, 'min_samples_split': 5}"
0.9792186201163757,0.9686720381664679,0.9795359241578485,0.9552099344713212,0.9839010672422838,0.9987917200574471,weather,RandomForest,tuned,123,0,"{'max_depth': 10, 'min_samples_split': 10}"
