accuracy,macro_f1,weighted_f1,macro_precision,macro_recall,auc,attribute,model,version,seed,fold,best_params
0.48877805486284287,0.47809526784312845,0.4549232752813132,0.5827750978965651,0.5326141938459364,0.7075848271524349,vehicle_density,RandomForest,tuned,42,0,"{'max_depth': 30, 'min_samples_split': 5}"
0.4763092269326683,0.4725000379285665,0.4549162140754416,0.5382934730554463,0.5120612077526473,0.6934337121750298,vehicle_density,RandomForest,tuned,7,0,"{'max_depth': 30, 'min_samples_split': 5}"
0.48960931005818786,0.4846072629213462,0.4659978149369545,0.5714475709155853,0.5302017973218083,0.719876160612301,vehicle_density,RandomForest,tuned,123,0,"{'max_depth': 30, 'min_samples_split': 5}"
0.5004156275976724,0.5054647921137471,0.5027566393200642,0.5304539267588101,0.5202585362557635,0.7123356377926925,vehicle_density,XGBoost,base,42,0,
0.5004156275976724,0.5054647921137471,0.5027566393200642,0.5304539267588101,0.5202585362557635,0.7123356377926925,vehicle_density,XGBoost,base,7,0,
0.5004156275976724,0.5054647921137471,0.5027566393200642,0.5304539267588101,0.5202585362557635,0.7123356377926925,vehicle_density,XGBoost,base,123,0,
0.5054031587697423,0.5100669239348231,0.5077750556190288,0.528270320961905,0.5249222342481734,0.7095212423950277,vehicle_density,XGBoost,tuned,42,0,"{'learning_rate': 0.2, 'max_depth': 9}"
0.5270157938487116,0.5301515410112084,0.5316883017003854,0.5486373841703657,0.5423607159284344,0.7217528196887537,vehicle_density,XGBoost,tuned,7,0,"{'learning_rate': 0.2, 'max_depth': 6}"
0.5004156275976724,0.5054647921137471,0.5027566393200642,0.5304539267588101,0.5202585362557635,0.7123356377926925,vehicle_density,XGBoost,tuned,123,0,"{'learning_rate': 0.1, 'max_depth': 6}"
0.4779717373233583,0.47665092401205894,0.4823464100641599,0.48272413033707107,0.47540150559950606,0.6731291283200199,vehicle_density,MLP,base,42,0,
0.485453034081463,0.49026577975308255,0.49016598378240084,0.49723720317955444,0.489029418948188,0.6607244015530868,vehicle_density,MLP,base,7,0,
0.44970906068162925,0.4469509774430676,0.45218935817701034,0.4519457634545853,0.4436346299044495,0.6477574427556546,vehicle_density,MLP,base,123,0,
0.47547797173732337,0.4789767241825447,0.47959473295304367,0.48451239770861987,0.4802330399993057,0.6646499344217258,vehicle_density,MLP,tuned,42,0,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (256,)}"
0.486284289276808,0.4854228038425838,0.4904425887014754,0.4940727966773906,0.48241398345377884,0.6716310833231529,vehicle_density,MLP,tuned,7,0,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (256,)}"
0.46550290939318373,0.46244333227905016,0.4704062587520235,0.46902512268365926,0.4608165527920664,0.6627360256246972,vehicle_density,MLP,tuned,123,0,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (64,)}"
0.475396163469558,0.4586039364523609,0.47695763500618193,0.45314742166040506,0.4664503723768916,0.6434690911908846,vehicle_density,LogisticRegression,base,42,1,
0.475396163469558,0.4586039364523609,0.47695763500618193,0.45314742166040506,0.4664503723768916,0.6434690911908846,vehicle_density,LogisticRegression,base,7,1,
0.475396163469558,0.4586039364523609,0.47695763500618193,0.45314742166040506,0.4664503723768916,0.6434690911908846,vehicle_density,LogisticRegression,base,123,1,
0.49040867389491244,0.47511352885777763,0.49118798297883753,0.4700237879104285,0.4816697931712636,0.6592693977081326,vehicle_density,LogisticRegression,tuned,42,1,{'clf__C': 0.01}
0.49040867389491244,0.47511352885777763,0.49118798297883753,0.4700237879104285,0.4816697931712636,0.6592693977081326,vehicle_density,LogisticRegression,tuned,7,1,{'clf__C': 0.01}
0.49040867389491244,0.47511352885777763,0.49118798297883753,0.4700237879104285,0.4816697931712636,0.6592693977081326,vehicle_density,LogisticRegression,tuned,123,1,{'clf__C': 0.01}
0.5479566305254379,0.5330069632819997,0.5474796039213132,0.5267147908573299,0.5414460422133777,0.692547367005798,vehicle_density,SVM_RBF,base,42,1,
0.5479566305254379,0.5330069632819997,0.5474796039213132,0.5267147908573299,0.5414460422133777,0.6922935782098505,vehicle_density,SVM_RBF,base,7,1,
0.5479566305254379,0.5330069632819997,0.5474796039213132,0.5267147908573299,0.5414460422133777,0.6922682891958164,vehicle_density,SVM_RBF,base,123,1,
0.5329441201000834,0.5174307975593405,0.5337062074905423,0.5181902879728967,0.5170182835587934,0.6900370918975319,vehicle_density,SVM_RBF,tuned,42,1,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.5329441201000834,0.5174307975593405,0.5337062074905423,0.5181902879728967,0.5170182835587934,0.6900386802105544,vehicle_density,SVM_RBF,tuned,7,1,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.5329441201000834,0.5174307975593405,0.5337062074905423,0.5181902879728967,0.5170182835587934,0.6893110945225045,vehicle_density,SVM_RBF,tuned,123,1,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.49291075896580483,0.4633668972901737,0.4940471586671456,0.4606784499091073,0.4666671325124548,0.6567065130116426,vehicle_density,RandomForest,base,42,1,
0.4870725604670559,0.4601390246551537,0.4873837615748641,0.45959104376466925,0.4607154523817624,0.6490409305693241,vehicle_density,RandomForest,base,7,1,
0.48206839032527105,0.4570015429068071,0.483735379713885,0.45300055506073394,0.46251115351651567,0.6470651093351606,vehicle_density,RandomForest,base,123,1,
0.48040033361134277,0.4528040339736,0.48211894459471827,0.44765288271683107,0.4615249340934593,0.6525632959812401,vehicle_density,RandomForest,tuned,42,1,"{'max_depth': None, 'min_samples_split': 10}"
0.4870725604670559,0.4601390246551537,0.4873837615748641,0.45959104376466925,0.4607154523817624,0.6490409305693241,vehicle_density,RandomForest,tuned,7,1,"{'max_depth': None, 'min_samples_split': 2}"
0.4829024186822352,0.4597434886413085,0.48499277189840395,0.4553612024927118,0.4662502751868279,0.6488850846800479,vehicle_density,RandomForest,tuned,123,1,"{'max_depth': 30, 'min_samples_split': 2}"
0.5521267723102585,0.536281639986968,0.5535242372940545,0.5287837094690837,0.5472286591434513,0.7006652187716563,vehicle_density,XGBoost,base,42,1,
0.5521267723102585,0.536281639986968,0.5535242372940545,0.5287837094690837,0.5472286591434513,0.7006652187716563,vehicle_density,XGBoost,base,7,1,
0.5521267723102585,0.536281639986968,0.5535242372940545,0.5287837094690837,0.5472286591434513,0.7006652187716563,vehicle_density,XGBoost,base,123,1,
0.530442035029191,0.5107958280122666,0.5312138642084762,0.5047723279757327,0.5190272061928344,0.6934518531635129,vehicle_density,XGBoost,tuned,42,1,"{'learning_rate': 0.2, 'max_depth': 9}"
0.5521267723102585,0.536281639986968,0.5535242372940545,0.5287837094690837,0.5472286591434513,0.7006652187716563,vehicle_density,XGBoost,tuned,7,1,"{'learning_rate': 0.1, 'max_depth': 6}"
0.5262718932443703,0.5113145373157889,0.5265617571013651,0.5043757337436633,0.5208670656262568,0.6933336600060768,vehicle_density,XGBoost,tuned,123,1,"{'learning_rate': 0.2, 'max_depth': 6}"
0.5129274395329442,0.48848000311997847,0.5109647365161466,0.4869854202401372,0.4911466717181073,0.6828819604867477,vehicle_density,MLP,base,42,1,
0.5271059216013344,0.5062288808457299,0.5255235650081895,0.5043835874270657,0.5088864451395252,0.7017163848657244,vehicle_density,MLP,base,7,1,
0.48874061718098416,0.47704270770621887,0.4887948889572164,0.4714479173381006,0.4842170439132892,0.6737000244324816,vehicle_density,MLP,base,123,1,
0.5104253544620517,0.48244961339981174,0.5071842683290206,0.4831591536960602,0.48338203026897214,0.6758877358311777,vehicle_density,MLP,tuned,42,1,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (256,)}"
0.5271059216013344,0.5062288808457299,0.5255235650081895,0.5043835874270657,0.5088864451395252,0.7017163848657244,vehicle_density,MLP,tuned,7,1,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (128,)}"
0.5037531276063386,0.4808313894866594,0.5024171948732293,0.47928030303030306,0.4831611865172851,0.6686698977077711,vehicle_density,MLP,tuned,123,1,"{'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (64,)}"
0.48258706467661694,0.46273315460940895,0.4765201069181309,0.45954653159284625,0.4713003600036066,0.6482268069975331,vehicle_density,LogisticRegression,base,42,2,
0.48258706467661694,0.46273315460940895,0.4765201069181309,0.45954653159284625,0.4713003600036066,0.6482268069975331,vehicle_density,LogisticRegression,base,7,2,
0.48258706467661694,0.46273315460940895,0.4765201069181309,0.45954653159284625,0.4713003600036066,0.6482268069975331,vehicle_density,LogisticRegression,base,123,2,
0.48258706467661694,0.4651765431987223,0.4760973442727876,0.4640881192220478,0.4697731119603153,0.65026433130472,vehicle_density,LogisticRegression,tuned,42,2,{'clf__C': 0.01}
0.48258706467661694,0.4651765431987223,0.4760973442727876,0.4640881192220478,0.4697731119603153,0.65026433130472,vehicle_density,LogisticRegression,tuned,7,2,{'clf__C': 0.01}
0.48258706467661694,0.4651765431987223,0.4760973442727876,0.4640881192220478,0.4697731119603153,0.65026433130472,vehicle_density,LogisticRegression,tuned,123,2,{'clf__C': 0.01}
0.49336650082918737,0.4636681305000943,0.4707778858847556,0.467411471687369,0.47854253396307694,0.6665691738902,vehicle_density,SVM_RBF,base,42,2,
0.49336650082918737,0.4636681305000943,0.4707778858847556,0.467411471687369,0.47854253396307694,0.6664589578350942,vehicle_density,SVM_RBF,base,7,2,
0.49336650082918737,0.4636681305000943,0.4707778858847556,0.467411471687369,0.47854253396307694,0.6663554081040522,vehicle_density,SVM_RBF,base,123,2,
0.494195688225539,0.47434394649986317,0.4799046191880149,0.4738459123822068,0.48384225718571644,0.6747741227598292,vehicle_density,SVM_RBF,tuned,42,2,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.494195688225539,0.47434394649986317,0.4799046191880149,0.4738459123822068,0.48384225718571644,0.6749786619269166,vehicle_density,SVM_RBF,tuned,7,2,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.494195688225539,0.47434394649986317,0.4799046191880149,0.4738459123822068,0.48384225718571644,0.674545619018144,vehicle_density,SVM_RBF,tuned,123,2,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.4469320066334992,0.3842700559294872,0.4202783694355723,0.3934848257961465,0.39691454453178393,0.6235481534973697,vehicle_density,RandomForest,base,42,2,
0.4577114427860697,0.3975940794181502,0.433800916020326,0.4082362315675631,0.4071817457425963,0.6187178666646006,vehicle_density,RandomForest,base,7,2,
0.4494195688225539,0.3911707331712733,0.42335989689319375,0.40118238179180005,0.403511091986505,0.6145091102155247,vehicle_density,RandomForest,base,123,2,
0.4444444444444444,0.3830817101035287,0.4184431866127728,0.3921136804572387,0.394984042601282,0.6213387792808603,vehicle_density,RandomForest,tuned,42,2,"{'max_depth': 30, 'min_samples_split': 2}"
0.4577114427860697,0.3975940794181502,0.433800916020326,0.4082362315675631,0.4071817457425963,0.6187178666646006,vehicle_density,RandomForest,tuned,7,2,"{'max_depth': None, 'min_samples_split': 2}"
0.45107794361525705,0.39344558040963323,0.424417801400562,0.4039517129776822,0.4062410399224525,0.614337544646674,vehicle_density,RandomForest,tuned,123,2,"{'max_depth': 30, 'min_samples_split': 2}"
0.5248756218905473,0.5025263806677457,0.5097218873521752,0.5090263405005558,0.5106964541367427,0.6893510223260435,vehicle_density,XGBoost,base,42,2,
0.5248756218905473,0.5025263806677457,0.5097218873521752,0.5090263405005558,0.5106964541367427,0.6893510223260435,vehicle_density,XGBoost,base,7,2,
0.5248756218905473,0.5025263806677457,0.5097218873521752,0.5090263405005558,0.5106964541367427,0.6893510223260435,vehicle_density,XGBoost,base,123,2,
0.5240464344941956,0.4919704740406414,0.5019642073530315,0.5017674696699778,0.5053967309141032,0.6881051624466287,vehicle_density,XGBoost,tuned,42,2,"{'learning_rate': 0.2, 'max_depth': 9}"
0.5414593698175788,0.5165882782721313,0.5226352381731201,0.5284953465808769,0.525730886980175,0.701009014907104,vehicle_density,XGBoost,tuned,7,2,"{'learning_rate': 0.2, 'max_depth': 6}"
0.5248756218905473,0.5025263806677457,0.5097218873521752,0.5090263405005558,0.5106964541367427,0.6893510223260435,vehicle_density,XGBoost,tuned,123,2,"{'learning_rate': 0.1, 'max_depth': 6}"
0.4966832504145937,0.475434362376639,0.4819841597092943,0.47450236404325724,0.4883586860613631,0.6770289181091936,vehicle_density,MLP,base,42,2,
0.4834162520729685,0.46901582228758865,0.4727673568505705,0.460533271489413,0.4890906176457724,0.6574721699158845,vehicle_density,MLP,base,7,2,
0.48009950248756217,0.4530221081475589,0.46168114051500947,0.45101833369379934,0.47002667589339314,0.6522695085294073,vehicle_density,MLP,base,123,2,
0.48258706467661694,0.4643272906339225,0.4714494158106597,0.45967668128099537,0.4758076256842158,0.6701778943470168,vehicle_density,MLP,tuned,42,2,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (256,)}"
0.49834162520729686,0.47953210008119035,0.48783591623977185,0.47463837184905433,0.494433273491561,0.6752264215611672,vehicle_density,MLP,tuned,7,2,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (64,)}"
0.4892205638474295,0.471515071768782,0.47774691629532806,0.46780182019423533,0.4837101605660558,0.6660584665619779,vehicle_density,MLP,tuned,123,2,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (256,)}"
0.52191894127378,0.5134555303602922,0.5106532575349779,0.513497716901148,0.522554721493825,0.6978922819564964,vehicle_density,LogisticRegression,base,42,3,
0.52191894127378,0.5134555303602922,0.5106532575349779,0.513497716901148,0.522554721493825,0.6978922819564964,vehicle_density,LogisticRegression,base,7,3,
0.52191894127378,0.5134555303602922,0.5106532575349779,0.513497716901148,0.522554721493825,0.6978922819564964,vehicle_density,LogisticRegression,base,123,3,
0.5186104218362283,0.510117457562713,0.5066635694155571,0.5085007062112771,0.520582213435605,0.7027862101235288,vehicle_density,LogisticRegression,tuned,42,3,{'clf__C': 0.01}
0.5186104218362283,0.510117457562713,0.5066635694155571,0.5085007062112771,0.520582213435605,0.7027862101235288,vehicle_density,LogisticRegression,tuned,7,3,{'clf__C': 0.01}
0.5186104218362283,0.510117457562713,0.5066635694155571,0.5085007062112771,0.520582213435605,0.7027862101235288,vehicle_density,LogisticRegression,tuned,123,3,{'clf__C': 0.01}
0.5343258891645989,0.5198889495543055,0.5195172477908268,0.5257972561962078,0.529533975823464,0.6993650005284183,vehicle_density,SVM_RBF,base,42,3,
0.5343258891645989,0.5198889495543055,0.5195172477908268,0.5257972561962078,0.529533975823464,0.6989317763055318,vehicle_density,SVM_RBF,base,7,3,
0.5343258891645989,0.5198889495543055,0.5195172477908268,0.5257972561962078,0.529533975823464,0.6991625374103334,vehicle_density,SVM_RBF,base,123,3,
0.5268817204301075,0.5166908428372702,0.5164958006797489,0.52031648213719,0.522591339346414,0.7134248115215902,vehicle_density,SVM_RBF,tuned,42,3,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.5268817204301075,0.5166908428372702,0.5164958006797489,0.52031648213719,0.522591339346414,0.7127091256147059,vehicle_density,SVM_RBF,tuned,7,3,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.5268817204301075,0.5166908428372702,0.5164958006797489,0.52031648213719,0.522591339346414,0.7127984430304006,vehicle_density,SVM_RBF,tuned,123,3,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.46980976013234077,0.4399433659650174,0.44988725070289126,0.46782386236387774,0.4502055768343418,0.6677466879111017,vehicle_density,RandomForest,base,42,3,
0.42018196856906537,0.37952796038843156,0.3931343119955971,0.40642943078579935,0.39734052685524546,0.6445108856948866,vehicle_density,RandomForest,base,7,3,
0.45905707196029777,0.41898628042203345,0.430600189474963,0.44689576621936383,0.43692204961604403,0.6644239331058412,vehicle_density,RandomForest,base,123,3,
0.4507857733664185,0.4154092794257494,0.42789898542616067,0.44274048796688775,0.42893648167669335,0.6613167659716308,vehicle_density,RandomForest,tuned,42,3,"{'max_depth': 30, 'min_samples_split': 5}"
0.44747725392886684,0.4106921989621692,0.42162817893629273,0.43070992641382594,0.4270154095093041,0.6645847470618137,vehicle_density,RandomForest,tuned,7,3,"{'max_depth': 30, 'min_samples_split': 5}"
0.46319272125723737,0.4223265335414536,0.4349963085673852,0.4512306543712807,0.4401084280249743,0.6655903749193933,vehicle_density,RandomForest,tuned,123,3,"{'max_depth': 30, 'min_samples_split': 2}"
0.5070306038047974,0.49054081523575405,0.4918992870620094,0.49840362216877915,0.4999398108376339,0.6893032281321156,vehicle_density,XGBoost,base,42,3,
0.5070306038047974,0.49054081523575405,0.4918992870620094,0.49840362216877915,0.4999398108376339,0.6893032281321156,vehicle_density,XGBoost,base,7,3,
0.5070306038047974,0.49054081523575405,0.4918992870620094,0.49840362216877915,0.4999398108376339,0.6893032281321156,vehicle_density,XGBoost,base,123,3,
0.49545078577336643,0.47701076525176583,0.4781781623124123,0.48440098251366254,0.48880179383711325,0.6885966517539286,vehicle_density,XGBoost,tuned,42,3,"{'learning_rate': 0.2, 'max_depth': 6}"
0.5070306038047974,0.49054081523575405,0.4918992870620094,0.49840362216877915,0.4999398108376339,0.6893032281321156,vehicle_density,XGBoost,tuned,7,3,"{'learning_rate': 0.1, 'max_depth': 6}"
0.5070306038047974,0.49054081523575405,0.4918992870620094,0.49840362216877915,0.4999398108376339,0.6893032281321156,vehicle_density,XGBoost,tuned,123,3,"{'learning_rate': 0.1, 'max_depth': 6}"
0.5318444995864351,0.5201850278912319,0.5194823281408061,0.5266961932683435,0.5293934024508327,0.7077862330683887,vehicle_density,MLP,base,42,3,
0.522746071133168,0.5130248358191957,0.5135735237741446,0.5193171026504361,0.5169762407032962,0.713473757443105,vehicle_density,MLP,base,7,3,
0.5368072787427626,0.5276526489731398,0.5250761253857341,0.5304428904428905,0.5361099961110465,0.7097060681769317,vehicle_density,MLP,base,123,3,
0.5037220843672456,0.49049879580276984,0.49035743773407203,0.49516167321940213,0.500569337789999,0.6872383896599553,vehicle_density,MLP,tuned,42,3,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (128,)}"
0.5186104218362283,0.5074409594565744,0.5082613622909903,0.514144558677176,0.512253017065128,0.7110380585163933,vehicle_density,MLP,tuned,7,3,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (128,)}"
0.5252274607113316,0.5124263503099659,0.5109955466032998,0.5158223291784935,0.5235744151043119,0.6928338523246836,vehicle_density,MLP,tuned,123,3,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (64,)}"
0.5049833887043189,0.5118513451870014,0.5037399327574535,0.5099116753713289,0.5141022869619029,0.6876493897792603,vehicle_density,LogisticRegression,base,42,4,
0.5049833887043189,0.5118513451870014,0.5037399327574535,0.5099116753713289,0.5141022869619029,0.6876493897792603,vehicle_density,LogisticRegression,base,7,4,
0.5049833887043189,0.5118513451870014,0.5037399327574535,0.5099116753713289,0.5141022869619029,0.6876493897792603,vehicle_density,LogisticRegression,base,123,4,
0.5348837209302325,0.5402474798022646,0.5319599337946052,0.5365912554545508,0.5454779027126799,0.6962827210063612,vehicle_density,LogisticRegression,tuned,42,4,{'clf__C': 0.01}
0.5348837209302325,0.5402474798022646,0.5319599337946052,0.5365912554545508,0.5454779027126799,0.6962827210063612,vehicle_density,LogisticRegression,tuned,7,4,{'clf__C': 0.01}
0.5348837209302325,0.5402474798022646,0.5319599337946052,0.5365912554545508,0.5454779027126799,0.6962827210063612,vehicle_density,LogisticRegression,tuned,123,4,{'clf__C': 0.01}
0.5373754152823921,0.540628834576203,0.5324695558033992,0.5372171348231841,0.5474961236038118,0.6953498009738364,vehicle_density,SVM_RBF,base,42,4,
0.5373754152823921,0.540628834576203,0.5324695558033992,0.5372171348231841,0.5474961236038118,0.6955187246367608,vehicle_density,SVM_RBF,base,7,4,
0.5373754152823921,0.540628834576203,0.5324695558033992,0.5372171348231841,0.5474961236038118,0.6952930241747909,vehicle_density,SVM_RBF,base,123,4,
0.5332225913621262,0.539294110004629,0.5313787576234622,0.5372590170384287,0.5419691687350693,0.7057618875314674,vehicle_density,SVM_RBF,tuned,42,4,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.5332225913621262,0.539294110004629,0.5313787576234622,0.5372590170384287,0.5419691687350693,0.7054041670481608,vehicle_density,SVM_RBF,tuned,7,4,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.5332225913621262,0.539294110004629,0.5313787576234622,0.5372590170384287,0.5419691687350693,0.704975153124418,vehicle_density,SVM_RBF,tuned,123,4,"{'clf__C': 10.0, 'clf__gamma': 'scale'}"
0.45514950166112955,0.4533235613314995,0.4466795805208107,0.4578336613183016,0.46312401504482276,0.6555322237413233,vehicle_density,RandomForest,base,42,4,
0.49667774086378735,0.4907011667482634,0.48438021416262755,0.4997326550144396,0.5051136059492938,0.6801301475111928,vehicle_density,RandomForest,base,7,4,
0.46677740863787376,0.46562685161294004,0.45770684853634735,0.4686997429687488,0.4758310783415998,0.6618203740183155,vehicle_density,RandomForest,base,123,4,
0.47259136212624586,0.4719710729481125,0.46496472932096256,0.47908080492386435,0.479701553153354,0.6714480531312731,vehicle_density,RandomForest,tuned,42,4,"{'max_depth': 30, 'min_samples_split': 5}"
0.46096345514950166,0.4600304275990295,0.45397334408604073,0.46593491800604364,0.46816072205211645,0.6731767397332166,vehicle_density,RandomForest,tuned,7,4,"{'max_depth': None, 'min_samples_split': 5}"
0.46677740863787376,0.46562685161294004,0.45770684853634735,0.4686997429687488,0.4758310783415998,0.6618203740183155,vehicle_density,RandomForest,tuned,123,4,"{'max_depth': None, 'min_samples_split': 2}"
0.49335548172757476,0.4987915558006455,0.48966342181571154,0.4955330659280841,0.5041332365490935,0.6909091004072693,vehicle_density,XGBoost,base,42,4,
0.49335548172757476,0.4987915558006455,0.48966342181571154,0.4955330659280841,0.5041332365490935,0.6909091004072693,vehicle_density,XGBoost,base,7,4,
0.49335548172757476,0.4987915558006455,0.48966342181571154,0.4955330659280841,0.5041332365490935,0.6909091004072693,vehicle_density,XGBoost,base,123,4,
0.49335548172757476,0.4987915558006455,0.48966342181571154,0.4955330659280841,0.5041332365490935,0.6909091004072693,vehicle_density,XGBoost,tuned,42,4,"{'learning_rate': 0.1, 'max_depth': 6}"
0.49335548172757476,0.4987915558006455,0.48966342181571154,0.4955330659280841,0.5041332365490935,0.6909091004072693,vehicle_density,XGBoost,tuned,7,4,"{'learning_rate': 0.1, 'max_depth': 6}"
0.5149501661129569,0.5165893461884027,0.5052555383757783,0.5110884628129638,0.5301323477636488,0.691510295973579,vehicle_density,XGBoost,tuned,123,4,"{'learning_rate': 0.2, 'max_depth': 9}"
0.5033222591362126,0.5082088968965929,0.4984928294176403,0.5033405402240687,0.5158915005931114,0.6756255343980707,vehicle_density,MLP,base,42,4,
0.5232558139534884,0.5280149681041438,0.5185137179808166,0.5239773856525126,0.5358832411940843,0.6944504953915741,vehicle_density,MLP,base,7,4,
0.48588039867109634,0.48864485307455086,0.475899394093876,0.4814697263088245,0.5033152233956373,0.6829871744536339,vehicle_density,MLP,base,123,4,
0.5058139534883721,0.5105494132657731,0.5004881799490695,0.5054991966127435,0.5191066027242227,0.715687718079753,vehicle_density,MLP,tuned,42,4,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (256,)}"
0.5074750830564784,0.5130655796051474,0.5045533622918009,0.5101080568592907,0.5180973264801165,0.6741449827874413,vehicle_density,MLP,tuned,7,4,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (128,)}"
0.48421926910299,0.488473025196189,0.47818460244554056,0.483097265774555,0.49813997197004617,0.6853752647811319,vehicle_density,MLP,tuned,123,4,"{'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (256,)}"
0.5344970906068163,0.5319352346437961,0.5340365322314419,0.5320933807924333,0.5319665991622049,0.5600271867284379,vru_present,LogisticRegression,base,42,0,
0.5344970906068163,0.5319352346437961,0.5340365322314419,0.5320933807924333,0.5319665991622049,0.5600271867284379,vru_present,LogisticRegression,base,7,0,
0.5344970906068163,0.5319352346437961,0.5340365322314419,0.5320933807924333,0.5319665991622049,0.5600271867284379,vru_present,LogisticRegression,base,123,0,
0.5511221945137157,0.5493706922385376,0.5510754877863776,0.5493824933392539,0.5493619441284989,0.5775598524149028,vru_present,LogisticRegression,tuned,42,0,{'clf__C': 0.01}
0.5511221945137157,0.5493706922385376,0.5510754877863776,0.5493824933392539,0.5493619441284989,0.5775598524149028,vru_present,LogisticRegression,tuned,7,0,{'clf__C': 0.01}
